# All infantry equipment

equipments = {

	powered_assault_exoskeletons_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 4
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.7
		

		#Defensive Abilities
		defense = 8
		breakthrough = 4
		armor_value = 22
		
		fuel_consumption = 2.4
		reliability = 0.8
		

		build_cost_ic = 8
		resources = {
			steel = 2
			electronics = 1
		}
	}

	assault_battlesuit_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 6
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.75
		

		#Defensive Abilities
		defense = 12
		breakthrough = 6
		armor_value = 32
		
		fuel_consumption = 2.8
		reliability = 0.8
		

		build_cost_ic = 10
		resources = {
			steel = 2
			electronics = 1
			chromium = 1
		}
	}

	ceramic_laminate_battlesuit_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 10
		air_attack = 0
		ap_attack = 0
		hardness = 0.8
		

		#Defensive Abilities
		defense = 18
		breakthrough = 8
		armor_value = 42
		
		fuel_consumption = 3.2
		reliability = 0.8
		

		build_cost_ic = 12
		resources = {
			steel = 2
			electronics = 1
			chromium = 2
		}
	}

	multi_scale_camouflage_uniform_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.1
		

		#Defensive Abilities
		defense = 16
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.4
		reliability = 0.8
		

		build_cost_ic = 4
		resources = {
			polymers = 1
			electronics = 1
		}
	}

	retroflector_active_camouflage_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.15
		

		#Defensive Abilities
		defense = 20
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.6
		reliability = 0.8
		

		build_cost_ic = 5
		resources = {
			polymers = 1
			electronics = 2
		}
	}

	phased_array_optical_holographs_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 10
		air_attack = 0
		ap_attack = 0
		hardness = 0.2
		

		#Defensive Abilities
		defense = 24
		breakthrough = 4
		armor_value = 0
		
		fuel_consumption = 0.8
		reliability = 0.8
		

		build_cost_ic = 6
		resources = {
			polymers = 1
			electronics = 3
		}
	}

	jet_packs_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 8
		hard_attack = 4
		air_attack = 0
		ap_attack = 0
		hardness = 0.1
		

		#Defensive Abilities
		defense = 4
		breakthrough = 16
		armor_value = 0
		
		fuel_consumption = 1.2
		reliability = 0.8
		

		build_cost_ic = 6
		resources = {
			aluminium = 1
			electronics = 1
		}
	}

	personal_hoverlift_packs_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.15
		

		#Defensive Abilities
		defense = 6
		breakthrough = 20
		armor_value = 0
		
		fuel_consumption = 1.6
		reliability = 0.8
		

		build_cost_ic = 7
		resources = {
			aluminium = 2
			electronics = 1
		}
	}

	mechanical_armored_wings_equipment = {
		year = 1918
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.2
		

		#Defensive Abilities
		defense = 8
		breakthrough = 24
		armor_value = 0
		
		fuel_consumption = 2
		reliability = 0.8
		

		build_cost_ic = 8
		resources = {
			aluminium = 3
			electronics = 1
		}
	}

}
