# All infantry equipment

equipments = {

	infantry_equipment = {
		year = 3376
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		active = yes
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		fuel_consumption = 0
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}
	
	primitive_firearms_equipment = {
		year = 3358
	
		archetype = infantry_equipment
		active = yes
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 20
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 0.5
		air_attack = 0
		ap_attack = 1
		
		reliability = 0.7
		fuel_consumption = 0
		build_cost_ic = 0.3
		resources = {
			steel = 2
		}
	}

	conventional_firearms_equipment = {
		year = 3364
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 22
		breakthrough = 3

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		air_attack = 0
		ap_attack = 3
		
		reliability = 0.9
		fuel_consumption = 0
		build_cost_ic = 0.45
		resources = {
			steel = 2
		}
	}
	
	precision_guided_firearms_equipment = {
		year = 3376
	
		archetype = infantry_equipment
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 28
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 9
		hard_attack = 2
		ap_attack = 4
		air_attack = 0
		
		reliability = 0.8
		fuel_consumption = 0
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
	}
	
	solid_state_laser_equipment = {
		year = 3379
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 36
		breakthrough = 5

		#Offensive Abilities
		soft_attack = 13
		hard_attack = 1
		air_attack = 0
		ap_attack = 6
		
		reliability = 0.7
		
		fuel_consumption = 0.24
		
		build_cost_ic = 0.6
		resources = {
			steel = 1
			electronics = 1
		}
	}
	
	arc_laser_equipment = {
		year = 3382
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 44
		breakthrough = 6

		#Offensive Abilities
		soft_attack = 18
		hard_attack = 1
		air_attack = 0
		ap_attack = 6
		
		reliability = 0.5
		
		fuel_consumption = 0.36
		
		build_cost_ic = 0.7
		resources = {
			steel = 1
			electronics = 2
		}
	}
	
	uv_laser_equipment = {
		year = 3385	
	
		archetype = infantry_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 52
		breakthrough = 8

		#Offensive Abilities
		soft_attack = 26
		hard_attack = 1
		air_attack = 0
		ap_attack = 6
		
		reliability = 0.5
		
		fuel_consumption = 0.52
		
		build_cost_ic = 0.8
		resources = {
			steel = 1
			electronics = 3
		}
	}
	
	inf_at_equipment = {
		year = 3376
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		
		#Misc Abilities
		reliability = 0.9
		maximum_speed = 4

		#Defensive Abilities
		defense = 20
		breakthrough = 3
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 1
		ap_attack = 4
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		fuel_consumption = 0
		
		build_cost_ic = 0.5
		resources = {
			steel = 2
		}
		
	}
	
	recoiless_rifles_equipment = {
		year = 3358
	
		archetype = inf_at_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 2
		breakthrough = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 8
		air_attack = 0
		ap_attack = 24
		
		reliability = 0.5
		
		fuel_consumption = 0
		
		build_cost_ic = 0.1
		resources = {
			steel = 1
			explosives = 1
		}
		
		
	}
	
	at_missiles_equipment = {
		year = 3376
	
		archetype = inf_at_equipment
		priority = 05
		visual_level = 0
		
		#Defensive Abilities
		defense = 4
		breakthrough = 0

		#Offensive Abilities
		soft_attack = 1
		hard_attack = 12
		air_attack = 0
		ap_attack = 44
		
		reliability = 0.5
		
		fuel_consumption = 0
		
		build_cost_ic = 2
		resources = {
			steel = 1
			explosives = 2
		}
	}
	
	railguns_equipment = {
		year = 3379
	
		archetype = inf_at_equipment
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 6
		breakthrough = 2

		#Offensive Abilities
		soft_attack = 2
		hard_attack = 24
		ap_attack = 84
		air_attack = 0
		
		fuel_consumption = 0.2
		
		reliability = 0.5
		build_cost_ic = 4
		resources = {
			steel = 2
			tungsten = 2
		}
	}
	
	helical_railguns_equipment = {
		year = 3382
	
		archetype = inf_at_equipment
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 8
		breakthrough = 4

		#Offensive Abilities
		soft_attack = 4
